3 7 243 652, 0.000000
4 7 243 652 839, 0.003512
6 7 50 243 652 839 951, 0.003270
8 7 50 243 652 758 830 839 951, 0.000000
10 7 50 243 449 652 758 830 839 893 951, 0.002964
12 7 50 243 449 652 758 830 839 893 927 951 983, 0.003050
14 7 50 167 243 449 474 652 758 830 839 893 927 951 983, 0.000000
16 7 50 167 243 449 474 652 677 690 758 830 839 893 927 951 983, 0.004184
18 7 50 167 226 243 449 450 474 652 677 690 758 830 839 893 927 951 983, 0.004949
20 7 50 167 226 227 243 449 450 474 512 652 677 690 758 830 839 893 927 951 983, 0.003473
22 7 50 98 167 226 227 243 449 450 474 512 652 677 690 758 830 839 889 893 927 951 983, 0.006976
24 7 50 98 167 226 227 243 279 449 450 474 512 652 669 677 690 758 830 839 889 893 927 951 983, 0.007425
26 7 50 98 167 226 227 243 279 449 450 467 474 512 562 652 669 677 690 758 830 839 889 893 927 951 983, 0.008508
28 7 37 50 98 167 226 227 243 279 429 449 450 467 474 512 562 652 669 677 690 758 830 839 889 893 927 951 983, 0.005013
30 7 37 50 98 167 226 227 243 279 429 449 450 467 474 512 562 604 652 669 677 690 758 774 830 839 889 893 927 951 983, 0.012126
32 7 37 50 98 167 185 226 227 243 279 429 449 450 467 474 512 562 604 652 669 677 690 758 774 814 830 839 889 893 927 951 983, 0.009398
34 7 37 50 98 167 185 204 226 227 243 279 376 429 449 450 467 474 512 562 604 652 669 677 690 758 774 814 830 839 889 893 927 951 983, 0.008483
36 7 37 50 98 167 185 204 226 227 243 279 376 429 449 450 463 467 474 487 512 562 604 652 669 677 690 758 774 814 830 839 889 893 927 951 983, 0.018709
38 7 37 50 63 98 167 185 204 226 227 243 279 376 429 449 450 463 467 474 487 512 562 604 652 669 677 684 690 758 774 814 830 839 889 893 927 951 983, 0.018892
40 7 37 50 63 98 167 185 204 226 227 243 263 279 376 429 449 450 463 467 474 487 509 512 562 604 652 669 677 684 690 758 774 814 830 839 889 893 927 951 983, 0.018799
44 7 37 50 63 98 167 185 204 226 227 243 263 279 376 429 449 450 463 467 474 477 487 489 509 512 515 562 604 652 669 677 684 690 755 758 774 814 830 839 889 893 927 951 983, 0.027721
48 7 10 37 50 63 98 133 167 185 204 226 227 243 263 279 376 426 429 449 450 463 467 474 477 487 489 509 512 515 562 604 652 669 677 684 690 755 756 758 774 814 830 839 889 893 927 951 983, 0.045351
